ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/morostav/Documents/Morostav_books/templates/email with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/user_login_app/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/morostav_site/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/morostav_site/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/user_login_app/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1745032302.6665494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1745032302.6695495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1745032302.6635492
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1745032302.6655493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1745032302.6695495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1745032302.6665494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1745032302.6675494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1745032302.6635492
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1745032302.6685493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1745032302.6675494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1745032302.6645494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1745032302.6655493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1745032302.6675494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1745032302.6675494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1745032302.6665494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1745032302.6645494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1745032302.6645494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1745032302.6655493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1745032302.6695495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1745032302.6695495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1745032302.6695495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1745032302.6635492
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1745032302.6635492
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1745032302.6635492
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1745032302.6685493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1745032302.6685493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1745032302.6695495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1745032302.6655493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1745032302.6685493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1745032302.6655493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1745032302.6685493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1745032302.6645494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1745032302.6645494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1745032302.6685493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1745032302.6645494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1745032302.6645494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1745032302.6705494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1745032302.6705494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1745032302.6655493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1745032302.6705494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1745032302.6655493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1745032302.6665494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1745032302.6685493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1745032302.6675494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1745032302.6635492
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1745032302.6655493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1745032302.6645494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1745032302.6645494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1745031763.293382
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1745031763.368383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1745031763.2103808
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1745031763.14438
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1745031763.3423827
File /home/morostav/Documents/Morostav_books/morostav_site/migrations/0007_alter_book_title_event.py first seen with mtime 1743376847.21776
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1745031763.3263824
File /home/morostav/Documents/Morostav_books/morostav_site/migrations/0003_book_description.py first seen with mtime 1743376847.21776
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1745031763.3423827
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/optimizer.py first seen with mtime 1745031763.3803833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/writer.py first seen with mtime 1745031763.3813832
File /home/morostav/Documents/Morostav_books/user_login_app/migrations/0007_alter_user_password.py first seen with mtime 1745094506.2933125
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1745031763.3253825
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/management/commands/migrate.py first seen with mtime 1745031763.370383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1745031763.14438
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/serializer.py first seen with mtime 1745031763.3803833
File /home/morostav/Documents/Morostav_books/user_login_app/migrations/0005_alter_user_password.py first seen with mtime 1745094236.2555869
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1745031763.3963833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1745031763.2103808
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/questioner.py first seen with mtime 1745031763.3803833
File /home/morostav/Documents/Morostav_books/morostav_site/migrations/0008_alter_book_title.py first seen with mtime 1743376847.21776
File /home/morostav/Documents/Morostav_books/morostav_site/migrations/0005_genre_book_cover_image_book_genre_book_isbn_and_more.py first seen with mtime 1743376847.21776
File /home/morostav/Documents/Morostav_books/user_login_app/migrations/0001_initial.py first seen with mtime 1743376847.3007612
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1745031763.2103808
File /home/morostav/Documents/Morostav_books/user_login_app/migrations/0004_blockedip.py first seen with mtime 1745050125.5176315
File /home/morostav/Documents/Morostav_books/morostav_site/migrations/0002_galleryimage.py first seen with mtime 1743376847.21776
File /home/morostav/Documents/Morostav_books/user_login_app/migrations/0006_alter_user_password.py first seen with mtime 1745094358.6377258
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1745031763.4053836
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1745031763.3253825
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1745031763.3253825
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1745031763.1883807
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1745031763.2103808
File /home/morostav/Documents/Morostav_books/morostav_site/migrations/0009_reviewreply.py first seen with mtime 1743376847.21776
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1745031763.14438
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1745031763.3953834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1745031763.2103808
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1745031763.3953834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1745031763.1893806
File /home/morostav/Documents/Morostav_books/user_login_app/migrations/0002_alter_user_options_remove_user_username_and_more.py first seen with mtime 1743376847.3007612
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1745031763.2103808
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1745031763.3803833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1745031763.3253825
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1745031763.2103808
File /home/morostav/Documents/Morostav_books/user_login_app/migrations/0003_remove_user_updated_at_user_username_and_more.py first seen with mtime 1743376847.3007612
File /home/morostav/Documents/Morostav_books/user_login_app/migrations/__init__.py first seen with mtime 1743376847.3007612
File /home/morostav/Documents/Morostav_books/morostav_books/wsgi.py first seen with mtime 1745430661.0815954
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1745031763.3753831
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1745031763.2103808
File /home/morostav/Documents/Morostav_books/morostav_site/migrations/0006_alter_book_genre.py first seen with mtime 1743376847.21776
File /home/morostav/Documents/Morostav_books/morostav_site/migrations/__init__.py first seen with mtime 1743376847.2187603
File /home/morostav/Documents/Morostav_books/user_login_app/middleware/block_ip.py first seen with mtime 1745043343.3559191
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1745031763.226381
File /home/morostav/Documents/Morostav_books/user_login_app/middleware/__init__.py first seen with mtime 1745050767.3798504
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1745031763.2103808
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1745031763.226381
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1745031763.3803833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1745031763.2103808
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1745031763.3803833
File /home/morostav/Documents/Morostav_books/morostav_site/migrations/0004_remove_book_creator_remove_book_rating_rating_book_and_more.py first seen with mtime 1743376847.21776
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1745031763.3803833
File /home/morostav/Documents/Morostav_books/morostav_site/migrations/0010_book_published_date.py first seen with mtime 1743376847.2187603
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1745031763.2103808
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1745031763.226381
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1745031763.2103808
File /home/morostav/Documents/Morostav_books/morostav_site/migrations/0001_initial.py first seen with mtime 1743376847.21776
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1745031763.3873832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1745031763.2103808
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1745031763.14438
File /home/morostav/Documents/Morostav_books/user_login_app/migrations/0008_alter_user_password.py first seen with mtime 1745094581.651635
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(128) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` longtext NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(128) NOT NULL; (params [])
Exception while resolving variable 'ratings' in template 'home.html'.
Traceback (most recent call last):
  File "/home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/context.py", line 88, in __getitem__
    raise KeyError(key)
KeyError: 'ratings'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/base.py", line 897, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'ratings'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'ratings'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [ratings] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f99d9afa480>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f99d9a4af30>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f99d9a4af30>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'timestamp': datetime.datetime(2025, 5, 5, 17, 32, 24, 511436)}, {}, {'latest_reviews': <QuerySet []>, 'featured_book': None, 'gallery_images': <QuerySet []>}, {}]
